LOGITECH MODULA-2 Make Utility, DOS, Rel. 3.40, Mar 90
Copyright (C) 1986, 1989 Logitech, Inc.
Copyright (C) 1990 MultiScope, Inc.

   module name(s)> av
   options> /A- / /g+ /e /pf=pattern.pat 

  - pattern.pat not found
Reading file : C:\M2\MYCONFIG\LIBRARY.MAK
Reading directory: C:\M2\M2LIB\DEF\*.DEF
Reading directory: C:\M2\M2LIB\SYM\*.SYM
Reading directory: C:\M2\M2LIB\MOD\*.MOD
Reading directory: C:\M2\M2LIB\OBJ\*.OBJ
Reading directory: L:SYM\*.*
Reading directory: H:DEF\*.DEF
Reading directory: H:SYM\*.SYM
Reading directory: H:MOD\*.MOD
Reading directory: H:OBJ\*.OBJ
Reading directory: R:*.*
Reading directory: U:*.*
Reading directory: T:*.*
Reading directory: S:*.*
Reading directory: J:*.*
Reading directory: K:*.*
Reading directory: I:*.*
Reading directory: *.*
Reading import lists, Comparing timestamps
       --Revision Date--  --Filename....
       97-05-12 15:06:52  R:av.MOD
 ___                      av.OBJ
       96-11-24 00:54:56  CommonData.DEF
 ___ < 99-01-11 10:02:48  CommonData.SYM
       99-01-04 18:14:58  CommonTypes.DEF
 ___ < 99-01-11 10:02:24  CommonTypes.SYM
       99-01-04 18:14:58  CommonTypes.MOD
 ___                      CommonTypes.OBJ
       97-05-22 11:14:06  CommonData.MOD
 ___                      CommonData.OBJ
       91-05-31 09:07:54  DOSEntry.DEF
 ___ < 99-01-11 10:02:26  DOSEntry.SYM
       97-01-12 22:35:18  DOSEntry.MOD
 ___                      DOSEntry.OBJ
       96-02-26 17:19:14  MANAGER.DEF
 ___ < 99-01-11 10:02:24  MANAGER.SYM
       99-01-04 19:27:10  MANAGER.MOD
 ___                      MANAGER.OBJ
       99-01-10 16:58:58  SoftIntHandlingManager.DEF
 ___ < 99-01-11 10:02:26  SoftIntHandlingManager.SYM
       99-01-10 16:59:02  SoftIntHandlingManager.MOD
 ___                      SoftIntHandlingManager.OBJ
       99-01-04 18:14:58  T:D_Files.DEF
 ___ < 99-01-11 10:02:50  T:D_Files.SYM
       99-01-04 18:14:58  T:D_CommonTypes.DEF
 ___ < 99-01-11 10:02:50  T:D_CommonTypes.SYM
       99-01-04 18:14:58  T:D_CommonTypes.MOD
 ___ < 99-01-11 10:02:54  T:D_CommonTypes.OBJ
