Items=64
x=2,y=4.6
x=4.5,y=4.4
x=4.5,y=0
x=7,y=0
x=7,y=4.4
x=9.4,y=4.4
x=9.4,y=0
x=11.8,y=0
x=11.8,y=4.4
x=14.1,y=4.40
x=14.1,y=0
x=16.4,y=0
x=16.4,y=4.4
x=18.6,y=4.4
x=18.6,y=0
x=20.8,y=0
x=20.8,y=4.4
x=22.9,y=4.4
x=22.9,y=0
x=24,y=0
x=24,y=4.4
x=26,y=4.4
x=26,y=0
x=28,y=0
x=28,y=4.4
x=29.9,y=4.4
x=29.9,y=0
x=31.8,y=0
x=31.8,y=4.4
x=33.6,y=4.4
x=33.6,y=0
x=35.4,y=0
x=35.4,y=4.4
x=37.1,y=4.4
x=37.1,y=0
x=38.8,y=0
x=38.8,y=4.4
x=40.4,y=4.4
x=40.4,y=0
x=42,y=0
x=42,y=4.4
x=43.5,y=4.4
x=43.5,y=0
x=45,y=0
x=45,y=4.4
x=46.4,y=4.4
x=46.4,y=0
x=47.8,y=0
x=47.8,y=4.4
x=49.1,y=4.4
x=49.1,y=0
x=50.4,y=0
x=50.4,y=4.4
x=51.6,y=4.4
x=51.6,y=0
x=52.8.9,y=0
x=52.8,y=4.4
x=53.9,y=4.4
x=53.9,y=0
x=55,y=0
x=55,y=4.4
x=56,y=4.4
x=56,y=0
x=57,y=0
