  17      ParametryPlikIni, ParametryUrzadzenia;
 *****                   ^ 71
 *  71: identifier not exported from qualifying module

 108      Stan            : StanyZnacznik;
 *****                                  ^ 73
 *  73: identifier not declared

 120      FOR idx = 0 TO idx = 4 THEN
 *****            ^ 26, 60          ^ 27
 *  26: ':=' expected
 *  60: error in FOR statement
 *  27: error in expression

 122      CASE idx OF
 *****       ^ 34
 *  34: DO expected

 187        GParametryURZ.Polozenie.Szerokosc.DziesTys:=GParametryURZ.Polozenie.Szerokosc.DziesTys*100;
 *****                  ^ 23, 52
 *  23: ';' expected
 *  52: error in statement sequence

 198        GParametryURZ.Polozenie.Dlugosc.DziesTys:=GParametryURZ.Dlugosc.Szerokosc.DziesTys*100;
 *****                  ^ 23, 52
 *  23: ';' expected
 *  52: error in statement sequence


